Country Name,Country Code,Indicator Name,Indicator Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.03100014,10.64500046,12.36800003,12.29899979,8.701999664,11.13799953,11.10900021,11.01299953,11.06900024,11.18400002,11.58399963,8.690999985,8.852999687,10.0010004,8.470000267,9.05700016,7.802000046,8.755000114,6.704999924,7.821000099,8.229999542,7.93599987,8.451999664,8.706000328,8.86400032,8.840999603
Angola,AGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,23.64999962,23.64299965,23.63599968,23.76199913,23.91699982,23.95400047,23.88899994,23.84399986,23.77499962,23.73399925,23.72500038,23.79000092,23.62800026,23.63999939,21.3579998,19.08499908,16.80400085,14.4989996,12.13700008,9.862999916,7.360000134,7.347000122,7.330999851,7.306000233,7.281000137,7.723999977
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,22.3239994,22.64699936,24.82600021,24.58300018,23.86100006,23.39800072,23.19499969,23.03300095,23.29000092,22.72999954,22.68000031,21.48800087,20.15299988,18.81800079,17.46299934,16.04000092,13.5,13.05000019,13.76000023,14.19999981,13.97999954,13.43999958,15.64000034,17.48999977,17.07999992,15.22000027
Andorra,AND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.10556246,12.09408069,12.70382317,13.31421445,14.04630095,12.56252712,11.92449774,12.16811038,11.68703309,12.2301353,12.12254558,12.18358239,12.03429767,11.05098129,10.95738643,10.15779428,9.747867709,9.455999722,9.237618279,9.9591374,10.29411822,10.43149851,10.29386542,10.28909079,10.26685497,10.01985079
United Arab Emirates,ARE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.89199996,1.902999997,1.909999967,1.838000059,1.799999952,1.927000046,2.023000002,2.163000107,2.226000071,2.25,2.549000025,2.743999958,2.858999968,2.980999947,3.119999886,3.230999947,3.342000008,4.010000229,4.165999889,3.694999933,3.305000067,2.970999956,2.618000031,2.282000065,1.932999969,1.636000037
Argentina,ARG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.440000057,6.360000134,10.10000038,11.76000023,18.79999924,17.11000061,14.81999969,12.64999962,14.05000019,15,17.31999969,19.59000015,15.35999966,13.52000046,11.51000023,10.07999992,8.470000267,7.840000153,8.649999619,7.710000038,7.179999828,7.21999979,7.099999905,7.269999981,7.151000023,8.696000099
Armenia,ARM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.978999972,1.799999952,5.300000191,6.599999905,6.699999809,9.300000191,10.80000019,9.399999619,11.19999981,11.94299984,12.73900032,13.72599983,14.52900028,15.32299995,16.06599998,16.82799911,17.51799965,17.98500061,18.73999977,19.01000023,18.44000053,17.30999947,16.18000031,17.5,18.26000023,18.04000092
American Samoa,ASM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,
