Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Aruba,ABW,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,26.37450321,26.0461298,21.4425588,22.00078616,21.03624511,20.77193616,20.31835337,20.42681771,20.58766915,20.31156677,26.19487524,25.93402441,25.67116178,26.42045209,26.51729342,27.20070778,26.94826047,27.895574,26.23084664,25.91583295,24.67052887,24.5058352,13.15554169,8.351294252,8.408362638
Afghanistan,AFG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.213449805,0.187672724,0.099666474,0.089154036,0.08003917,0.072698618,0.066044698,0.059648382,0.05520717,0.042332597,0.03850634,0.039002334,0.048715548,0.0518296,0.039377828,0.052948215,0.063728472,0.085417506,0.154101422,0.241722682,0.293836994,0.412016938,0.350370581,0.315601773,0.299444991
Angola,AGO,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.420284254,0.405450105,0.400678653,0.430889258,0.281092579,0.769173426,0.712306341,0.489209377,0.47137391,0.574083595,0.580352661,0.573047493,0.720768849,0.497975073,0.996165478,0.979740026,1.098883898,1.197843982,1.181526759,1.232494515,1.243405585,1.252789255,1.330843018,1.254617218,1.291328315
Albania,ALB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.678106654,1.3122126,0.774724911,0.723790292,0.600203708,0.654537133,0.636625313,0.49036506,0.560271437,0.960164412,0.978174681,1.053304176,1.229540709,1.412697196,1.376212735,1.412498211,1.302576367,1.322334855,1.484311139,1.495600199,1.578573584,1.803714725,1.692908325,1.749211079,1.978763312
Andorra,AND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.467335669,7.182456636,6.912053389,6.736054846,6.494200424,6.662051684,7.065071473,7.239712718,7.660783886,7.975454404,8.019284294,7.786950001,7.590615141,7.315760706,7.358624941,7.299871936,6.746218716,6.519465912,6.427886622,6.121652341,6.122594702,5.867129945,5.916596911,5.900752587,5.832169951
Arab World,ARB,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.989008072,3.207224619,3.385246998,3.63837855,3.644858894,3.398199765,3.304793683,3.124848492,3.329548276,3.309553392,3.684441272,3.590302965,3.588035581,3.779889011,4.051465169,4.168486256,4.268239866,4.100226273,4.390401434,4.542151451,4.615758201,4.537755236,4.813630727,4.650474168,4.860233832
United Arab Emirates,ARE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,27.95924521,28.93913532,27.86136845,29.890451,31.40439759,28.8469908,15.97008152,15.42443139,28.7143215,26.22842771,35.67825923,30.49115342,24.15124891,28.55255307,27.70120802,25.36237265,23.63108943,22.43980121,22.82394719,21.90855608,19.44369027,19.07648878,19.81768422,18.95416379,23.30202251
Argentina,ARG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.426481983,3.52770381,3.605749117,3.457164549,3.542095019,3.656645582,3.811457285,3.851202695,3.857870916,4.010698763,3.835573665,3.568599866,3.291547735,3.52558427,4.06905838,4.141236814,4.434821452,4.382668884,4.682912395,4.410889894,4.558499612,4.600290699,4.569383676,4.462903755,4.746797455
Armenia,ARM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,1.692473009,0.759983503,0.824155363,1.05997746,0.809046419,1.032302975,1.081692124,0.975803629,1.128918604,1.161167684,1.003201493,1.136138307,1.214751524,1.460030477,1.481177962,1.726570171,1.911537642,1.509411878,1.465621895,1.710070765,1.976060074,1.899711734,1.90275891
American Samoa,ASM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.23352225,3.977164337,3.858476917,3.87997941,3.732497664,3.735788316,3.878986619,3.962335507,3.995303753,4.033068153,4.123971095,4.09566526,4.293313704,4.620874526,4.778147909,4.806998084,4.913644367,5.136472571,5.194500314,5.446757355,5.539567509,5.363407474,5.418446532,5.360453467,5.377648546
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,15.45288167,15.12796621,15.31776851,15.7014518,15.57658628,15.59651881,16.50180039,16.51427321,16.93569585,17.19029769,17.20060983,16.73336743,17.37045177,16.90195895,17.02651535,17.16971145,17.65139831,17.86526004,18.16087566,18.20018196,17.74084505,17.53887776,17.06614082,16.08347439,15.37013776
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.513246156,7.944096184,7.226236428,7.223017309,7.189264701,7.521516107,7.938008299,7.863667996,7.981004261,7.741130615,7.774259739,8.192769898,8.299115796,8.889562334,8.858363703,9.020169598,8.727297872,8.406418936,8.295095978,7.518751102,8.071131802,7.748134305,7.387077163,7.368748145,6.86986793
